Stem,Ending,Initiatory,Deducible,Post-dictable,Important,Valence,Immutable,Most,Least
--,--,To what extent did Part B reveal an event that preceded the Surprising Event chronologically and helped to cause the Surprising Event?,To what extent would it have been possible for a reasonable person to predict the surprise given only the information in Part A?,"Now that you have the information in Part B, to what extent does the story make sense?","From the perspective of the protagonist, how important were the events revealed in part B?","From the perspective of the protagonist, how positive (5) or negative (1) was the information revealed in part B?","To what extent did the surprise contradict an expectation that was immutable, given the rules of the real world, or the established rules of the story?",--,--
1,1,5,2,3,4,2,1,,
1,2,5,1,2,4,3,2,,x
1,3,3,4,2,3,2,1,,
1,4,5,3,4,4,3,1,x,
2,1,2,4,4,4,2,2,x,
2,2,3,5,4,4,4,1,,
2,3,1,1,1,2,2,4,,x
2,4,2,2,2,4,2,2,,
3,1,1,1,1,2,3,1,,x
3,2,4,3,4,3,2,2,,
3,3,4,2,4,3,4,2,x,
3,4,4,3,2,4,2,2,,
4,1,1,3,2,3,2,2,,
4,2,1,2,1,1,3,1,,x
4,3,1,1,2,4,1,1,,
4,4,1,2,2,3,3,1,x,
5,1,2,3,3,3,2,2,,
5,2,1,3,1,1,3,1,,x
5,3,2,4,3,4,3,1,x,
5,4,1,2,1,1,3,1,,
6,1,2,5,5,5,1,1,,
6,2,2,3,5,4,3,1,,
6,3,3,2,4,4,2,1,x,
6,4,2,1,2,2,3,1,,x
7,1,4,5,3,3,3,1,x,
7,2,2,3,2,3,3,1,,
7,3,2,2,1,2,2,1,,
7,4,2,3,1,3,3,1,,x
8,1,4,4,4,4,2,1,,x
8,2,4,3,5,3,4,2,,
8,3,2,2,2,2,3,3,,
8,4,4,3,5,4,2,2,x,
9,1,4,4,4,4,3,2,x,
9,2,5,3,5,4,4,1,,
9,3,1,1,1,1,3,1,,x
9,4,2,2,2,3,3,3,,
10,1,3,2,4,4,4,4,,
10,2,2,4,3,3,4,1,,x
10,3,2,4,3,3,4,2,,
10,4,4,2,4,4,3,3,x,
11,1,5,2,4,4,1,2,x,
11,2,1,3,1,2,3,1,,x
11,3,5,2,3,4,1,2,,
11,4,4,2,3,4,2,2,,
12,1,5,4,5,4,4,1,,x
12,2,3,1,1,4,2,3,,
12,3,5,3,4,4,4,2,x,
12,4,2,1,1,2,3,4,,
13,1,5,2,3,4,1,3,x,
13,2,4,3,1,3,1,2,,
13,3,4,3,3,4,3,2,,
13,4,5,2,4,2,3,3,,x
14,1,1,2,3,4,3,1,x,
14,2,1,2,4,4,2,1,,
14,3,1,2,4,4,3,1,,
14,4,1,1,1,1,3,2,,x
15,1,4,3,3,4,2,3,x,
15,2,3,2,4,4,4,3,,
15,3,5,2,4,3,3,3,,
15,4,2,2,3,4,2,2,,x
16,1,5,4,5,5,4,1,,
16,2,5,3,5,5,3,1,,
16,3,4,3,3,4,3,1,,x
16,4,5,3,5,5,5,1,x,
17,1,3,4,3,3,3,2,,x
17,2,2,4,4,3,3,2,,
17,3,2,3,3,4,4,3,x,
17,4,2,3,3,4,4,2,,
18,1,5,4,5,4,1,1,,
18,2,4,3,4,4,4,1,,
18,3,4,3,4,3,3,1,x,
18,4,2,2,1,2,4,2,,x
19,1,4,3,3,4,4,3,,
19,2,1,1,1,2,3,2,,x
19,3,2,2,2,2,2,3,x,
19,4,1,1,1,1,4,1,,
20,1,1,5,1,1,3,1,,x
20,2,5,4,5,4,1,1,x,
20,3,5,4,5,4,2,1,,
20,4,5,4,4,4,2,1,,
21,1,4,2,2,2,2,2,,x
21,2,1,5,3,4,4,3,,
21,3,1,5,3,4,4,3,,
21,4,1,3,3,4,2,4,x,
22,1,5,2,5,4,4,2,x,
22,2,1,1,1,1,3,1,,x
22,3,5,2,3,3,3,2,,
22,4,5,3,4,4,3,2,,
23,1,5,2,5,3,3,1,,
23,2,4,1,3,4,1,2,x,
23,3,1,1,1,1,3,1,,x
23,4,5,2,4,4,2,1,,
24,1,1,1,1,1,3,1,,x
24,2,2,3,3,2,2,1,,
24,3,4,3,4,3,3,3,x,
24,4,3,2,3,3,3,3,,
25,1,5,3,5,4,5,3,x,
25,2,3,3,3,3,3,1,,x
25,3,5,4,5,4,5,1,,
25,4,5,4,5,4,4,1,,
26,1,5,5,5,4,4,1,,
26,2,4,3,3,3,2,1,x,
26,3,5,3,5,4,3,1,,
26,4,1,1,1,1,3,4,,x
27,1,1,1,1,1,3,4,,x
27,2,5,3,4,3,2,2,,
27,3,5,3,4,3,2,1,,
27,4,5,3,4,4,3,1,x,
28,1,5,5,5,5,1,2,,
28,2,3,3,2,2,2,3,x,
28,3,5,4,5,5,4,3,,
28,4,2,3,3,3,1,2,,x
29,1,5,5,5,4,5,1,,
29,2,5,5,5,4,5,1,,
29,3,5,2,5,4,5,2,x,
29,4,5,5,5,4,5,1,,x
30,1,5,4,4,4,3,1,,
30,2,5,3,3,4,2,1,x,
30,3,5,4,4,4,2,1,,
30,4,5,4,5,3,2,1,,x
